genes_ss,total_rxns,total_genes,targeted_rxns,targeted_genes,targeted_drugs,targeted_drugs_names,targeted_genes_names,target_gene_ratio,target_rxn_ratio
"Androgen and estrogen synthesis and metabolism",19,46,4,13,12,Artemisinin; Chelerythrine; Chenodeoxycholic acid; Emodin; Glycyrrhizic acid; Narciclasine; Osthole; Resveratrol; Scutellarein; Strychnine; Tetrahydropalmatine; Ursodeoxycholic acid,1109; 1543; 1544; 1545; 1555; 1557; 1559; 1565; 1571; 1576; 1588; 1646; 8644,0.282608695652174,0.210526315789474
"Arachidonic acid metabolism",27,48,21,16,14,Artemisinin; Chelerythrine; Chenodeoxycholic acid; Emodin; Honokiol; Hyperoside; Magnolol; Narciclasine; Osthole; Resveratrol; Scutellarein; Strychnine; Tetrahydropalmatine; Ursodeoxycholic acid,1543; 1544; 1545; 1555; 1557; 1559; 1565; 1571; 1576; 1588; 2053; 239; 240; 246; 247; 873,0.333333333333333,0.777777777777778
"Arginine and proline metabolism",31,39,3,4,8,Artemisinin; Chelerythrine; Cinnamaldehyde; Daidzin; Emodin; Magnolol; Osthole; Resveratrol,216; 4128; 4129; 4953,0.102564102564103,0.0967741935483871
"Beta-Alanine metabolism",8,20,3,4,9,Artemisinin; Chelerythrine; Cinnamaldehyde; Daidzin; Emodin; Gastrodin; Magnolol; Osthole; Resveratrol,18; 216; 217,0.2,0.375
"Bile acid synthesis",164,58,64,8,14,Artemisinin; Borneol; Chelerythrine; Chenodeoxycholic acid; Daidzin; Deoxycholic acid; Emodin; Glycyrrhizic acid; Narciclasine; Osthole; Resveratrol; Strychnine; Tetrahydropalmatine; Ursodeoxycholic acid,10941; 1109; 1576; 1593; 217; 54659; 7364; 8647,0.137931034482759,0.390243902439024
"Citric acid cycle",19,35,2,1,5,Cinnamaldehyde; Cinobufotalin; Ginsenoside Rb1; Resveratrol; Scutellarein,3417,0.0285714285714286,0.105263157894737
"Cytochrome metabolism",15,24,5,5,10,Artemisinin; Chelerythrine; Chenodeoxycholic acid; Emodin; Narciclasine; Osthole; Resveratrol; Strychnine; Tetrahydropalmatine; Ursodeoxycholic acid,1557; 1559; 1565; 1571; 1576,0.208333333333333,0.333333333333333
"Drug metabolism",173,55,135,22,21,Aconitine; Andrographolide; Artemisinin; Borneol; Chelerythrine; Chenodeoxycholic acid; Cinnamaldehyde; Daidzin; Deoxycholic acid; Emodin; Glycyrrhizic acid; Hesperidin; Narciclasine; Osthole; Paeoniflorin; Resveratrol; Scutellarein; Sennoside A; Strychnine; Tetrahydropalmatine; Ursodeoxycholic acid,10257; 10599; 11309; 1244; 1557; 1559; 1565; 1571; 1576; 5243; 54575; 54576; 54578; 54600; 54657; 54658; 54659; 6579; 7364; 7498; 8647; 9429,0.4,0.780346820809249
"Eicosanoid metabolism",46,43,22,11,11,Chelerythrine; Cinnamaldehyde; Daidzin; Emodin; Glycyrrhizic acid; Honokiol; Magnolol; Osthole; Phillyrin; Resveratrol; Salidroside,217; 239; 240; 246; 247; 3248; 4048; 5742; 5743; 8644; 873,0.255813953488372,0.478260869565217
"Fatty acid oxidation",843,105,50,2,4,Chelerythrine; Emodin; Osthole; Resveratrol,1565; 3028,0.019047619047619,0.0593119810201661
